code,value,dataType,arrLen,time
Opcua_MC_Basic_main_node,"ns=3;s=""MC""",string,0,0
Opcua_MC_Basic_link,opcua,string,0,0
Opcua_MC_Basic_timeout,10,int,0,0
Opcua_MC_Basic_watchdog_interval,5,int,0,0
Opcua_MC_Control_Load,False,bool,0,0
Opcua_MC_Control_Link,True,bool,0,0
Opcua_MC_Control_Read,True,bool,0,0
Opcua_MC_Control_Write,True,bool,0,0
Opcua_MC_Control_Sub,False,bool,0,0
Opcua_MC_Control_O2M_All,False,bool,0,0
Opcua_MC_Control_M2O_All,False,bool,0,0
Opcua_MC_Status_Load,False,bool,0,0
Opcua_MC_Status_Linking,False,bool,0,0
Opcua_MC_Status_Read_Time,0,int,0,0
Opcua_MC_Status_Write_Time,0,int,0,0
Opcua_MC_Status_Sub_Time,0,int,0,0
Opcua_MC_Status_Module_Number,0,int,0,0
Opcua_MC_Status_Variable_Number,0,int,0,0
Opcua_MC_Status_Read_Block_Number,0,int,0,0
Opcua_MC_Parameter_modules,[],list,0,0
Mqtt_Basic_name,mqtt0,string,0,0
Mqtt_Basic_url,localhost,string,0,0
Mqtt_Basic_port,1883,int,0,0
Mqtt_Basic_keepalive,60,int,0,0
Mqtt_Parameter_sub_gui_msg,/mqtt/gui/msg/+,string,0,0
Mqtt_Parameter_sub_gui_cmd,/mqtt/gui/cmd/+,string,0,0
Mqtt_Parameter_sub_server_cmd,/mqtt/server/cmd/+,string,0,0
Mqtt_Parameter_sub_server_msg,/mqtt/server/msg/+,string,0,0
Mqtt_Parameter_sub_general_cmd,/mqtt/general/cmd/+,string,0,0
Mqtt_Parameter_pub_drv_data,/mqtt/drv/data,string,0,0
Mqtt_Parameter_pub_drv_data_struct,/mqtt/drv/data_struct,string,0,0
Mqtt_Parameter_pub_modules_status,/mqtt/modules/status,string,0,0
Mqtt_Parameter_pub_drv_msg,/mqtt/drv/msg,string,0,0
Mqtt_Parameter_pub_drv_broadcast,/mqtt/drv/broadcast,string,0,0
Server_Basic_name,server,string,0,0
Server_Basic_recipe_req_url,http://localhost:13871/api/upper/recipe/info/drive/format,string,0,0
