path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility/2_6_MCA/Basic/DriveVersion,DriveVersion,0,12,string,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""DriveVersion""",/2_6_MCA/Basic/DriveVersion,2,MCA,Basic_DriveVersion,6,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_6_MCA/Basic/UniqueNum,UniqueNum,0,12,string,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""UniqueNum""",/2_6_MCA/Basic/UniqueNum,2,MCA,Basic_UniqueNum,6,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_6_MCA/Basic/Log,Log,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log""",/2_6_MCA/Basic/Log,2,MCA,Basic_Log,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/State,State,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""State""",/2_6_MCA/Basic/Log/State,2,MCA,Basic_Log_State,6,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/WaferData,WaferData,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""WaferData""",/2_6_MCA/Basic/Log/WaferData,2,MCA,Basic_Log_WaferData,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/WaferData/LotId,LotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""WaferData"".""LotId""",/2_6_MCA/Basic/Log/WaferData/LotId,2,MCA,Basic_Log_WaferData_LotId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/WaferData/RecipeId,RecipeId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""WaferData"".""RecipeId""",/2_6_MCA/Basic/Log/WaferData/RecipeId,2,MCA,Basic_Log_WaferData_RecipeId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/WaferData/PortId,PortId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""WaferData"".""PortId""",/2_6_MCA/Basic/Log/WaferData/PortId,2,MCA,Basic_Log_WaferData_PortId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/WaferData/SlotId,SlotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""WaferData"".""SlotId""",/2_6_MCA/Basic/Log/WaferData/SlotId,2,MCA,Basic_Log_WaferData_SlotId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/WaferData/With_Wafer,With_Wafer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""WaferData"".""With_Wafer""",/2_6_MCA/Basic/Log/WaferData/With_Wafer,2,MCA,Basic_Log_WaferData_With_Wafer,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Basic/Log/WaferData/Size,Size,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""WaferData"".""Size""",/2_6_MCA/Basic/Log/WaferData/Size,2,MCA,Basic_Log_WaferData_Size,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/InTime,InTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""InTime""",/2_6_MCA/Basic/Log/InTime,2,MCA,Basic_Log_InTime,6,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/StartTime,StartTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""StartTime""",/2_6_MCA/Basic/Log/StartTime,2,MCA,Basic_Log_StartTime,6,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/EndTime,EndTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""EndTime""",/2_6_MCA/Basic/Log/EndTime,2,MCA,Basic_Log_EndTime,6,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_6_MCA/Basic/Log/OutTime,OutTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Basic"".""Log"".""OutTime""",/2_6_MCA/Basic/Log/OutTime,2,MCA,Basic_Log_OutTime,6,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_6_MCA/Control,Control,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control""",/2_6_MCA/Control,2,MCA,Control,6,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Control/Input,Input,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Input""",/2_6_MCA/Control/Input,2,MCA,Control_Input,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Control/Input/Wafer_Sensor,Wafer_Sensor,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Input"".""Wafer_Sensor""",/2_6_MCA/Control/Input/Wafer_Sensor,2,MCA,Control_Input_Wafer_Sensor,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Input/Clamp_Cylinder,Clamp_Cylinder,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Input"".""Clamp_Cylinder""",/2_6_MCA/Control/Input/Clamp_Cylinder,2,MCA,Control_Input_Clamp_Cylinder,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Control/Input/Clamp_Cylinder/Release_Limit,Release_Limit,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Input"".""Clamp_Cylinder"".""Release_Limit""",/2_6_MCA/Control/Input/Clamp_Cylinder/Release_Limit,2,MCA,Control_Input_Clamp_Cylinder_Release_Limit,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Control/Input/Clamp_Cylinder/Clamp_Limit,Clamp_Limit,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Input"".""Clamp_Cylinder"".""Clamp_Limit""",/2_6_MCA/Control/Input/Clamp_Cylinder/Clamp_Limit,2,MCA,Control_Input_Clamp_Cylinder_Clamp_Limit,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Input/IONIZER_Alarm,IONIZER_Alarm,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Input"".""IONIZER_Alarm""",/2_6_MCA/Control/Input/IONIZER_Alarm,2,MCA,Control_Input_IONIZER_Alarm,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Retry,Retry,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Retry""",/2_6_MCA/Control/Retry,2,MCA,Control_Retry,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Bypass,Bypass,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Bypass""",/2_6_MCA/Control/Bypass,2,MCA,Control_Bypass,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Clear_WD,Clear_WD,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Clear_WD""",/2_6_MCA/Control/Clear_WD,2,MCA,Control_Clear_WD,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/ESTOP,ESTOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""ESTOP""",/2_6_MCA/Control/ESTOP,2,MCA,Control_ESTOP,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Control/Clamp_Cylinder,Clamp_Cylinder,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Clamp_Cylinder""",/2_6_MCA/Control/Clamp_Cylinder,2,MCA,Control_Clamp_Cylinder,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Control/Clamp_Cylinder/Clamp,Clamp,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Clamp_Cylinder"".""Clamp""",/2_6_MCA/Control/Clamp_Cylinder/Clamp,2,MCA,Control_Clamp_Cylinder_Clamp,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Clamp_Cylinder/Release,Release,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Clamp_Cylinder"".""Release""",/2_6_MCA/Control/Clamp_Cylinder/Release,2,MCA,Control_Clamp_Cylinder_Release,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Clamp_Cylinder/Retry,Retry,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Clamp_Cylinder"".""Retry""",/2_6_MCA/Control/Clamp_Cylinder/Retry,2,MCA,Control_Clamp_Cylinder_Retry,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Clamp_Cylinder/Keep,Keep,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Clamp_Cylinder"".""Keep""",/2_6_MCA/Control/Clamp_Cylinder/Keep,2,MCA,Control_Clamp_Cylinder_Keep,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Control/Clamp_Cylinder/RESET,RESET,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Clamp_Cylinder"".""RESET""",/2_6_MCA/Control/Clamp_Cylinder/RESET,2,MCA,Control_Clamp_Cylinder_RESET,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/IONIZER,IONIZER,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""IONIZER""",/2_6_MCA/Control/IONIZER,2,MCA,Control_IONIZER,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local,Local,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local""",/2_6_MCA/Control/Local,2,MCA,Control_Local,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Control/Local/Maintence_Mode_Button,Maintence_Mode_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Maintence_Mode_Button""",/2_6_MCA/Control/Local/Maintence_Mode_Button,2,MCA,Control_Local_Maintence_Mode_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Control/Local/RESET,RESET,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""RESET""",/2_6_MCA/Control/Local/RESET,2,MCA,Control_Local_RESET,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/BZ_OFF,BZ_OFF,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""BZ_OFF""",/2_6_MCA/Control/Local/BZ_OFF,2,MCA,Control_Local_BZ_OFF,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Mode""",/2_6_MCA/Control/Local/Mode,2,MCA,Control_Local_Mode,6,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_6_MCA/Control/Local/Initial_Start_Button,Initial_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Initial_Start_Button""",/2_6_MCA/Control/Local/Initial_Start_Button,2,MCA,Control_Local_Initial_Start_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Initial_Stop_Button,Initial_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Initial_Stop_Button""",/2_6_MCA/Control/Local/Initial_Stop_Button,2,MCA,Control_Local_Initial_Stop_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Auto_Start_Button,Auto_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Auto_Start_Button""",/2_6_MCA/Control/Local/Auto_Start_Button,2,MCA,Control_Local_Auto_Start_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Auto_Stop_Button,Auto_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Auto_Stop_Button""",/2_6_MCA/Control/Local/Auto_Stop_Button,2,MCA,Control_Local_Auto_Stop_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Auto_Halt_Button,Auto_Halt_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Auto_Halt_Button""",/2_6_MCA/Control/Local/Auto_Halt_Button,2,MCA,Control_Local_Auto_Halt_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Recover_Start_Button,Recover_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Recover_Start_Button""",/2_6_MCA/Control/Local/Recover_Start_Button,2,MCA,Control_Local_Recover_Start_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Recover_Stop_Button,Recover_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Recover_Stop_Button""",/2_6_MCA/Control/Local/Recover_Stop_Button,2,MCA,Control_Local_Recover_Stop_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Local_Remote,Local_Remote,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Local_Remote""",/2_6_MCA/Control/Local/Local_Remote,2,MCA,Control_Local_Local_Remote,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Continuous_Single_Button,Continuous_Single_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Continuous_Single_Button""",/2_6_MCA/Control/Local/Continuous_Single_Button,2,MCA,Control_Local_Continuous_Single_Button,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/Local/Service_Mode,Service_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Local"".""Service_Mode""",/2_6_MCA/Control/Local/Service_Mode,2,MCA,Control_Local_Service_Mode,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Control/DTL_DIFF,DTL_DIFF,0,8,int64,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""DTL_DIFF""",/2_6_MCA/Control/DTL_DIFF,2,MCA,Control_DTL_DIFF,6,False,False,False,20,0,0,0,0,8,0,False,1000,1742541244129742142
/Utility/2_6_MCA/Control/Zero_DTL_DIFF,Zero_DTL_DIFF,0,8,int64,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Control"".""Zero_DTL_DIFF""",/2_6_MCA/Control/Zero_DTL_DIFF,2,MCA,Control_Zero_DTL_DIFF,6,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_6_MCA/Status,Status,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status""",/2_6_MCA/Status,2,MCA,Status,6,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Status/DeviceState,DeviceState,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""DeviceState""",/2_6_MCA/Status/DeviceState,2,MCA,Status_DeviceState,6,False,False,False,20,0,0,0,0,2,0,False,1000,8
/Utility/2_6_MCA/Status/WorkingState,WorkingState,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""WorkingState""",/2_6_MCA/Status/WorkingState,2,MCA,Status_WorkingState,6,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_6_MCA/Status/WaferData,WaferData,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""WaferData""",/2_6_MCA/Status/WaferData,2,MCA,Status_WaferData,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Status/WaferData/LotId,LotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""WaferData"".""LotId""",/2_6_MCA/Status/WaferData/LotId,2,MCA,Status_WaferData_LotId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Status/WaferData/RecipeId,RecipeId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""WaferData"".""RecipeId""",/2_6_MCA/Status/WaferData/RecipeId,2,MCA,Status_WaferData_RecipeId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Status/WaferData/PortId,PortId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""WaferData"".""PortId""",/2_6_MCA/Status/WaferData/PortId,2,MCA,Status_WaferData_PortId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Status/WaferData/SlotId,SlotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""WaferData"".""SlotId""",/2_6_MCA/Status/WaferData/SlotId,2,MCA,Status_WaferData_SlotId,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Status/WaferData/With_Wafer,With_Wafer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""WaferData"".""With_Wafer""",/2_6_MCA/Status/WaferData/With_Wafer,2,MCA,Status_WaferData_With_Wafer,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/WaferData/Size,Size,0,6,int32,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""WaferData"".""Size""",/2_6_MCA/Status/WaferData/Size,2,MCA,Status_WaferData_Size,6,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_6_MCA/Status/Opmode,Opmode,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Opmode""",/2_6_MCA/Status/Opmode,2,MCA,Status_Opmode,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Status/Opmode/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Opmode"".""Mode""",/2_6_MCA/Status/Opmode/Mode,2,MCA,Status_Opmode_Mode,6,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_6_MCA/Status/Opmode/Initializing,Initializing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Opmode"".""Initializing""",/2_6_MCA/Status/Opmode/Initializing,2,MCA,Status_Opmode_Initializing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Opmode/Initialization_Finish,Initialization_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Opmode"".""Initialization_Finish""",/2_6_MCA/Status/Opmode/Initialization_Finish,2,MCA,Status_Opmode_Initialization_Finish,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Opmode/Maintain_Mode,Maintain_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Opmode"".""Maintain_Mode""",/2_6_MCA/Status/Opmode/Maintain_Mode,2,MCA,Status_Opmode_Maintain_Mode,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Status/Opmode/Auto_Runing,Auto_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Opmode"".""Auto_Runing""",/2_6_MCA/Status/Opmode/Auto_Runing,2,MCA,Status_Opmode_Auto_Runing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Opmode/Recover_Runing,Recover_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Opmode"".""Recover_Runing""",/2_6_MCA/Status/Opmode/Recover_Runing,2,MCA,Status_Opmode_Recover_Runing,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Four_Lights,Four_Lights,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Four_Lights""",/2_6_MCA/Status/Four_Lights,2,MCA,Status_Four_Lights,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Status/Four_Lights/Yellow_Light,Yellow_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Four_Lights"".""Yellow_Light""",/2_6_MCA/Status/Four_Lights/Yellow_Light,2,MCA,Status_Four_Lights_Yellow_Light,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Four_Lights/Green_Light,Green_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Four_Lights"".""Green_Light""",/2_6_MCA/Status/Four_Lights/Green_Light,2,MCA,Status_Four_Lights_Green_Light,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Four_Lights/Red_Light,Red_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Four_Lights"".""Red_Light""",/2_6_MCA/Status/Four_Lights/Red_Light,2,MCA,Status_Four_Lights_Red_Light,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Four_Lights/Buzzer,Buzzer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Four_Lights"".""Buzzer""",/2_6_MCA/Status/Four_Lights/Buzzer,2,MCA,Status_Four_Lights_Buzzer,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Four_Lights/Yellow_Light_Hz,Yellow_Light_Hz,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Four_Lights"".""Yellow_Light_Hz""",/2_6_MCA/Status/Four_Lights/Yellow_Light_Hz,2,MCA,Status_Four_Lights_Yellow_Light_Hz,6,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_6_MCA/Status/Four_Lights/Green_Light_Hz,Green_Light_Hz,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Four_Lights"".""Green_Light_Hz""",/2_6_MCA/Status/Four_Lights/Green_Light_Hz,2,MCA,Status_Four_Lights_Green_Light_Hz,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Clamp_Cylinder,Clamp_Cylinder,0,22,structure,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder""",/2_6_MCA/Status/Clamp_Cylinder,2,MCA,Status_Clamp_Cylinder,6,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_6_MCA/Status/Clamp_Cylinder/Q_Valve,Q_Valve,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""Q_Valve""",/2_6_MCA/Status/Clamp_Cylinder/Q_Valve,2,MCA,Status_Clamp_Cylinder_Q_Valve,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_6_MCA/Status/Clamp_Cylinder/At_Work_Pos,At_Work_Pos,0,1,bool,0,2,"ns=3;s=""Utility"".""2_6_MCA"".""Status"".""Clamp_Cylinder"".""At_Work_Pos""",/2_6_MCA/Status/Clamp_Cylinder/At_Work_Pos,2,MCA,Status_Clamp_Cylinder_At_Work_Pos,6,False,False,False,20,0,0,0,0,1,0,False,1000,False
